INDEX_NR,INDICATED_DAMAGE
9009828,1
9009829,1
9009830,0
9009831,1
9009832,0
9009833,1
9009834,0
9009835,1
9009836,0
9009837,1
9009838,1
9009839,1
9009840,1
9009841,1
9009842,0
9009843,0
9009844,0
9009845,1
9009846,1
9009847,0
9009848,1
9009849,1
9009850,1
9009851,1
9009852,0
9009853,1
9009854,1
9009855,1
9009856,0
9009857,0
9009858,1
9009859,1
9009860,0
9009861,1
9009862,0
9009863,1
9009864,1
9009865,0
9009866,1
9009867,1
9009868,1
9009869,1
9009870,1
9009871,0
9009872,1
9009873,0
9009874,1
9009875,0
9009876,1
9009877,1
9009878,0
9009879,0
9009880,1
9009881,1
9009882,1
9009883,0
9009884,0
9009885,1
9009886,1
9009887,1
9009888,1
9009889,0
9009890,0
9009891,1
9009892,1
9009893,1
9009894,1
9009895,1
9009896,0
9009897,1
9009898,1
9009899,1
9009900,1
9009901,1
9009902,1
9009903,1
9009904,1
9009905,1
9009906,1
9009907,1
9009908,0
9009909,0
9009910,1
9009911,0
9009912,0
9009913,1
9009914,1
9009915,1
9009916,1
9009917,1
9009918,1
9009919,1
9009920,1
9009921,1
9009922,1
9009923,1
9009924,1
9009925,1
9009926,1
9009927,1
9009928,1
9009929,1
9009930,0
9009931,1
9009932,1
9009933,1
9009934,0
9009935,1
9009936,1
9009937,0
9009938,1
9009939,0
9009940,1
9009941,1
9009942,0
9009943,0
9009944,1
9009945,1
9009946,1
9009947,1
9009948,1
9009949,1
9009950,1
9009951,1
9009952,1
9009953,0
9009954,0
9009955,1
9009956,0
9009957,1
9009958,1
9009959,0
9009960,1
9009961,0
9009962,1
9009963,1
9009964,1
9009965,1
9009966,1
9009967,0
9009968,0
9009969,0
9009970,0
9009971,1
9009972,1
9009973,0
9009974,1
9009975,1
9009976,0
9009977,1
9009978,0
9009979,1
9009980,0
9009981,0
9009982,0
9009983,0
9009984,0
9009985,1
9009986,1
9009987,0
9009988,1
9009989,0
9009990,1
9009991,1
9009992,1
9009993,0
9009994,0
9009995,0
9009996,1
9009997,1
9009998,1
9009999,1
9010000,1
9010001,1
9010002,1
9010003,1
9010004,1
9010005,0
9010006,0
9010007,0
9010008,0
9010009,1
9010010,1
9010011,1
9010012,0
9010013,1
9010014,1
9010015,0
9010016,1
9010017,0
9010018,1
9010019,0
9010020,0
9010021,1
9010022,1
9010023,0
9010024,0
9010025,1
9010026,0
9010027,1
9010028,0
9010029,1
9010030,0
9010031,1
9010032,1
9010033,0
9010034,1
9010035,1
9010036,1
9010037,1
9010038,0
9010039,1
9010040,1
9010041,0
9010042,1
9010043,1
9010044,0
9010045,1
9010046,1
9010047,1
9010048,1
9010049,1
9010050,1
9010051,1
9010052,1
9010053,1
9010054,1
9010055,0
9010056,1
9010057,1
9010058,0
9010059,0
9010060,1
9010061,0
9010062,1
9010063,1
9010064,0
9010065,1
9010066,1
9010067,1
9010068,0
9010069,1
9010070,0
9010071,1
9010072,0
9010073,0
9010074,1
9010075,1
9010076,0
9010077,1
9010078,1
9010079,0
9010080,0
9010081,0
9010082,1
9010083,0
9010084,1
9010085,0
9010086,1
9010087,1
9010088,1
9010089,1
9010090,0
9010091,0
9010092,1
9010093,0
9010094,0
9010095,0
9010096,1
9010097,1
9010098,1
9010099,1
9010100,1
9010101,0
9010102,1
9010103,1
9010104,1
9010105,1
9010106,1
9010107,1
9010108,0
9010109,0
9010110,0
9010111,1
9010112,1
9010113,1
9010114,1
9010115,0
9010116,0
9010117,0
9010118,1
9010119,0
9010120,1
9010121,1
9010122,1
9010123,1
9010124,0
9010125,1
9010126,1
9010127,0
9010128,1
9010129,1
9010130,0
9010131,0
9010132,1
9010133,1
9010134,0
9010135,1
9010136,1
9010137,1
9010138,0
9010139,1
9010140,1
9010141,1
9010142,0
9010143,1
9010144,1
9010145,1
9010146,0
9010147,1
9010148,1
9010149,1
9010150,1
9010151,0
9010152,1
9010153,0
9010154,1
9010155,0
9010156,1
9010157,1
9010158,0
9010159,0
9010160,0
9010161,1
9010162,1
9010163,0
9010164,0
9010165,1
9010166,0
9010167,1
9010168,1
9010169,0
9010170,1
9010171,1
9010172,1
9010173,0
9010174,1
9010175,1
9010176,1
9010177,1
9010178,0
9010179,1
9010180,1
9010181,1
9010182,1
9010183,0
9010184,1
9010185,1
9010186,0
9010187,1
9010188,1
9010189,0
9010190,1
9010191,1
9010192,0
9010193,1
9010194,1
9010195,1
9010196,1
9010197,0
9010198,1
9010199,0
9010200,1
9010201,1
9010202,0
9010203,1
9010204,1
9010205,0
9010206,0
9010207,1
9010208,0
9010209,1
9010210,1
9010211,1
9010212,1
9010213,1
9010214,1
9010215,0
9010216,1
9010217,0
9010218,1
9010219,0
9010220,0
9010221,0
9010222,1
9010223,1
9010224,0
9010225,1
9010226,1
9010227,1
9010228,1
9010229,1
9010230,1
9010231,1
9010232,1
9010233,1
9010234,1
9010235,1
9010236,1
9010237,1
9010238,0
9010239,1
9010240,1
9010241,0
9010242,1
9010243,0
9010244,1
9010245,0
9010246,1
9010247,1
9010248,1
9010249,0
9010250,1
9010251,1
9010252,0
9010253,1
9010254,0
9010255,1
9010256,0
9010257,0
9010258,0
9010259,1
9010260,1
9010261,1
9010262,0
9010263,1
9010264,1
9010265,0
9010266,0
9010267,1
9010268,0
9010269,0
9010270,1
9010271,1
9010272,0
9010273,1
9010274,1
9010275,1
9010276,0
9010277,1
9010278,1
9010279,1
9010280,0
9010281,1
9010282,1
9010283,1
9010284,1
9010285,1
9010286,1
9010287,0
9010288,0
9010289,0
9010290,1
9010291,1
9010292,1
9010293,1
9010294,1
9010295,0
9010296,1
9010297,0
9010298,1
9010299,0
9010300,1
9010301,1
9010302,0
9010303,1
9010304,1
9010305,0
9010306,1
9010307,0
9010308,0
9010309,0
9010310,1
9010311,1
9010312,0
9010313,0
9010314,1
9010315,1
9010316,0
9010317,1
9010318,1
9010319,1
9010320,0
9010321,0
9010322,1
9010323,0
9010324,1
9010325,1
9010326,0
9010327,1
9010328,1
9010329,1
9010330,1
9010331,0
9010332,1
9010333,0
9010334,0
9010335,0
9010336,1
9010337,1
9010338,1
9010339,1
9010340,0
9010341,1
9010342,1
9010343,1
9010344,0
9010345,1
9010346,1
9010347,1
9010348,1
9010349,1
9010350,1
9010351,1
9010352,0
9010353,1
9010354,1
9010355,1
9010356,1
9010357,0
9010358,0
9010359,1
9010360,1
9010361,0
9010362,1
9010363,1
9010364,1
9010365,0
9010366,0
9010367,1
9010368,1
9010369,1
9010370,0
9010371,0
9010372,1
9010373,1
9010374,0
9010375,1
9010376,0
9010377,0
9010378,0
9010379,1
9010380,1
9010381,1
9010382,0
9010383,1
9010384,1
9010385,1
9010386,0
9010387,0
9010388,1
9010389,1
9010390,0
9010391,0
9010392,0
9010393,1
9010394,1
9010395,0
9010396,0
9010397,0
9010398,1
9010399,1
9010400,0
9010401,0
9010402,1
9010403,0
9010404,1
9010405,1
9010406,0
9010407,1
9010408,1
9010409,1
9010410,1
9010411,1
9010412,1
9010413,1
9010414,1
9010415,1
9010416,0
9010417,1
9010418,0
9010419,1
9010420,1
9010421,0
9010422,0
9010423,0
9010424,1
9010425,0
9010426,0
9010427,1
9010428,0
9010429,1
9010430,0
9010431,1
9010432,0
9010433,1
9010434,1
9010435,1
9010436,0
9010437,1
9010438,1
9010439,0
9010440,1
9010441,0
9010442,1
9010443,1
9010444,1
9010445,0
9010446,1
9010447,0
9010448,1
9010449,0
9010450,1
9010451,0
9010452,0
9010453,1
9010454,1
9010455,1
9010456,1
9010457,1
9010458,1
9010459,0
9010460,1
9010461,1
9010462,1
9010463,0
9010464,1
9010465,1
9010466,1
9010467,1
9010468,0
9010469,0
9010470,0
9010471,0
9010472,0
9010473,0
9010474,1
9010475,1
9010476,1
9010477,1
9010478,1
9010479,1
9010480,1
9010481,1
9010482,1
9010483,1
9010484,1
9010485,1
9010486,1
9010487,0
9010488,0
9010489,0
9010490,1
9010491,0
9010492,0
9010493,0
9010494,1
9010495,1
9010496,1
9010497,1
9010498,1
9010499,1
9010500,0
9010501,1
9010502,1
9010503,0
9010504,1
9010505,1
9010506,1
9010507,0
9010508,1
9010509,1
9010510,1
9010511,1
9010512,1
9010513,0
9010514,1
9010515,1
9010516,1
9010517,0
9010518,1
9010519,1
9010520,1
9010521,1
9010522,1
9010523,0
9010524,1
9010525,1
9010526,1
9010527,1
9010528,1
9010529,1
9010530,1
9010531,1
9010532,1
9010533,1
9010534,0
9010535,1
9010536,0
9010537,1
9010538,1
9010539,1
9010540,0
9010541,1
9010542,0
9010543,1
9010544,1
9010545,0
9010546,1
9010547,0
9010548,0
9010549,0
9010550,0
9010551,1
9010552,0
9010553,1
9010554,0
9010555,1
9010556,0
9010557,1
9010558,1
9010559,0
9010560,1
9010561,0
9010562,1
9010563,1
9010564,1
9010565,1
9010566,0
9010567,1
9010568,1
9010569,1
9010570,1
9010571,1
9010572,0
9010573,1
9010574,1
9010575,1
9010576,0
9010577,1
9010578,1
9010579,1
9010580,1
9010581,1
9010582,1
9010583,0
9010584,0
9010585,1
9010586,1
9010587,0
9010588,0
9010589,0
9010590,1
9010591,0
9010592,1
9010593,1
9010594,1
9010595,0
9010596,0
9010597,0
9010598,0
9010599,1
9010600,1
9010601,1
9010602,0
9010603,1
9010604,1
9010605,1
9010606,0
9010607,1
9010608,0
9010609,0
9010610,1
9010611,1
9010612,1
9010613,1
9010614,0
9010615,1
9010616,1
9010617,1
9010618,0
9010619,1
9010620,1
9010621,1
9010622,1
9010623,1
9010624,1
9010625,1
9010626,1
9010627,0
9010628,1
9010629,1
9010630,1
9010631,1
9010632,0
9010633,0
9010634,1
9010635,1
9010636,1
9010637,0
9010638,1
9010639,1
9010640,1
9010641,1
9010642,1
9010643,0
9010644,1
9010645,0
9010646,1
9010647,1
9010648,1
9010649,1
9010650,0
9010651,1
9010652,0
9010653,1
9010654,1
9010655,1
9010656,1
9010657,0
9010658,1
9010659,1
9010660,1
9010661,1
9010662,1
9010663,1
9010664,0
9010665,0
9010666,0
9010667,0
9010668,1
9010669,1
9010670,1
9010671,1
9010672,0
9010673,1
9010674,0
9010675,0
9010676,1
9010677,1
9010678,0
9010679,1
9010680,1
9010681,1
9010682,0
9010683,1
9010684,1
9010685,1
9010686,1
9010687,1
9010688,0
9010689,1
9010690,1
9010691,0
9010692,0
9010693,1
9010694,0
9010695,0
9010696,1
9010697,1
9010698,1
9010699,1
9010700,0
9010701,1
9010702,1
9010703,1
9010704,1
9010705,1
9010706,1
9010707,0
9010708,1
9010709,0
9010710,0
9010711,1
9010712,1
9010713,0
9010714,0
9010715,1
9010716,1
9010717,1
9010718,1
9010719,1
9010720,1
9010721,1
9010722,0
9010723,1
9010724,0
9010725,1
9010726,0
9010727,1
9010728,0
9010729,0
9010730,1
9010731,1
9010732,1
9010733,1
9010734,1
9010735,1
9010736,1
9010737,1
9010738,1
9010739,1
9010740,1
9010741,1
9010742,1
9010743,0
9010744,1
9010745,0
9010746,1
9010747,1
9010748,0
9010749,0
9010750,0
9010751,0
9010752,1
9010753,1
9010754,1
9010755,1
9010756,1
9010757,1
9010758,0
9010759,1
9010760,0
9010761,1
9010762,1
9010763,1
9010764,0
9010765,1
9010766,0
9010767,1
9010768,1
9010769,0
9010770,1
9010771,1
9010772,0
9010773,1
9010774,0
9010775,0
9010776,0
9010777,0
9010778,1
9010779,1
9010780,1
9010781,0
9010782,0
9010783,1
9010784,1
9010785,0
9010786,1
9010787,1
9010788,1
9010789,1
9010790,0
9010791,0
9010792,1
9010793,1
9010794,1
9010795,1
9010796,0
9010797,1
9010798,1
9010799,1
9010800,1
9010801,1
9010802,1
9010803,1
9010804,0
9010805,1
9010806,0
9010807,1
9010808,1
9010809,1
9010810,1
9010811,1
9010812,1
9010813,1
9010814,0
9010815,0
9010816,1
9010817,0
9010818,0
9010819,0
9010820,1
9010821,0
9010822,0
9010823,1
9010824,1
9010825,1
9010826,0
9010827,1
9010828,1
9010829,1
9010830,1
9010831,1
9010832,1
9010833,0
9010834,1
9010835,0
9010836,1
9010837,0
9010838,1
9010839,0
9010840,1
9010841,0
9010842,0
9010843,1
9010844,0
9010845,0
9010846,1
9010847,0
9010848,0
9010849,0
9010850,0
9010851,0
9010852,1
9010853,1
9010854,1
9010855,0
9010856,0
9010857,1
9010858,1
9010859,1
9010860,0
9010861,1
9010862,1
9010863,1
9010864,1
9010865,0
9010866,1
9010867,1
9010868,1
9010869,1
9010870,1
9010871,1
9010872,1
9010873,1
9010874,0
9010875,0
9010876,0
9010877,1
9010878,0
9010879,1
9010880,1
9010881,1
9010882,1
9010883,1
9010884,1
9010885,0
9010886,0
9010887,0
9010888,1
9010889,0
9010890,1
9010891,1
9010892,1
9010893,1
9010894,1
9010895,1
9010896,0
9010897,1
9010898,1
9010899,1
9010900,0
9010901,1
9010902,1
9010903,0
9010904,1
9010905,1
9010906,1
9010907,1
9010908,1
9010909,0
9010910,1
9010911,1
9010912,1
9010913,0
9010914,1
9010915,1
9010916,1
9010917,1
9010918,1
9010919,1
9010920,0
9010921,1
9010922,1
9010923,1
9010924,1
9010925,1
9010926,0
9010927,1
9010928,1
9010929,1
9010930,1
9010931,1
9010932,1
9010933,1
9010934,1
9010935,0
9010936,1
9010937,0
9010938,1
9010939,1
9010940,0
9010941,1
9010942,1
9010943,1
9010944,0
9010945,0
9010946,1
9010947,0
9010948,0
9010949,1
9010950,0
9010951,1
9010952,0
9010953,0
9010954,1
9010955,1
9010956,1
9010957,1
9010958,0
9010959,1
9010960,0
9010961,1
9010962,1
9010963,1
9010964,0
9010965,1
9010966,1
9010967,0
9010968,1
9010969,1
9010970,1
9010971,0
9010972,1
9010973,0
9010974,0
9010975,1
9010976,1
9010977,1
9010978,1
9010979,1
9010980,1
9010981,1
9010982,1
9010983,1
9010984,1
9010985,1
9010986,0
9010987,1
9010988,1
9010989,1
9010990,0
9010991,1
9010992,1
9010993,1
9010994,1
9010995,1
9010996,1
9010997,1
9010998,1
9010999,1
9011000,1
9011001,1
9011002,0
9011003,1
9011004,0
9011005,1
9011006,1
9011007,1
9011008,1
9011009,0
9011010,0
9011011,1
9011012,1
9011013,0
9011014,1
9011015,1
9011016,1
9011017,0
9011018,1
9011019,1
9011020,1
9011021,1
9011022,1
9011023,1
9011024,1
9011025,0
9011026,0
9011027,0
9011028,0
9011029,1
9011030,1
9011031,1
9011032,1
9011033,1
9011034,1
9011035,1
9011036,0
9011037,1
9011038,1
9011039,1
9011040,1
9011041,1
9011042,1
9011043,1
9011044,1
9011045,0
9011046,1
9011047,0
9011048,0
9011049,1
9011050,0
9011051,1
9011052,1
9011053,1
9011054,0
9011055,0
9011056,1
9011057,0
9011058,0
9011059,1
9011060,1
9011061,1
9011062,1
9011063,0
9011064,0
9011065,0
9011066,1
9011067,1
9011068,1
9011069,1
9011070,1
9011071,1
9011072,1
9011073,1
9011074,1
9011075,0
9011076,1
9011077,1
9011078,1
9011079,1
9011080,1
9011081,1
9011082,0
9011083,0
9011084,1
9011085,1
9011086,0
9011087,1
9011088,1
9011089,1
9011090,1
9011091,0
9011092,1
9011093,0
9011094,0
9011095,1
9011096,1
9011097,0
9011098,1
9011099,1
9011100,1
9011101,0
9011102,1
9011103,1
9011104,0
9011105,1
9011106,1
9011107,0
9011108,1
9011109,1
9011110,0
9011111,1
9011112,0
9011113,0
9011114,1
9011115,1
9011116,1
9011117,0
9011118,0
9011119,1
9011120,1
9011121,1
9011122,0
9011123,1
9011124,1
9011125,0
9011126,1
9011127,1
9011128,1
9011129,1
9011130,1
9011131,1
9011132,0
9011133,1
9011134,1
9011135,1
9011136,1
9011137,0
9011138,1
9011139,0
9011140,1
9011141,1
9011142,1
9011143,0
9011144,1
9011145,1
9011146,1
9011147,1
9011148,1
9011149,0
9011150,1
9011151,1
9011152,1
9011153,1
9011154,0
9011155,1
9011156,1
9011157,1
9011158,1
9011159,1
9011160,1
9011161,1
9011162,1
9011163,0
9011164,0
9011165,1
9011166,1
9011167,1
9011168,0
9011169,1
9011170,1
9011171,1
9011172,0
9011173,1
9011174,1
9011175,1
9011176,1
9011177,0
9011178,1
9011179,1
9011180,1
9011181,1
9011182,1
9011183,1
9011184,0
9011185,0
9011186,1
9011187,1
9011188,0
9011189,1
9011190,0
9011191,0
9011192,1
9011193,1
9011194,0
9011195,0
9011196,0
9011197,0
9011198,1
9011199,0
9011200,0
9011201,0
9011202,0
9011203,1
9011204,0
9011205,1
9011206,0
9011207,0
9011208,1
9011209,0
9011210,1
9011211,1
9011212,0
9011213,1
9011214,1
9011215,1
9011216,1
9011217,1
9011218,1
9011219,0
9011220,1
9011221,1
9011222,1
9011223,1
9011224,0
9011225,1
9011226,1
9011227,1
9011228,0
9011229,1
9011230,1
9011231,1
9011232,1
9011233,0
9011234,1
9011235,1
9011236,0
9011237,0
9011238,0
9011239,1
9011240,1
9011241,1
9011242,1
9011243,1
9011244,1
9011245,1
9011246,1
9011247,0
9011248,0
9011249,1
9011250,1
9011251,0
9011252,1
9011253,1
9011254,1
9011255,0
9011256,0
9011257,1
9011258,0
9011259,1
9011260,1
9011261,1
9011262,0
9011263,1
9011264,1
9011265,1
9011266,1
9011267,1
9011268,1
9011269,1
9011270,1
9011271,1
9011272,1
9011273,1
9011274,1
9011275,1
9011276,0
9011277,1
9011278,1
9011279,1
9011280,1
9011281,0
9011282,1
9011283,0
9011284,1
9011285,0
9011286,1
9011287,0
9011288,1
9011289,1
9011290,0
9011291,0
9011292,0
9011293,1
9011294,1
9011295,1
9011296,0
9011297,1
9011298,1
9011299,0
9011300,1
9011301,0
9011302,0
9011303,1
9011304,0
9011305,1
9011306,1
9011307,0
9011308,1
9011309,1
9011310,1
9011311,1
9011312,0
9011313,1
9011314,1
9011315,1
9011316,1
9011317,0
9011318,0
9011319,0
9011320,1
9011321,1
9011322,1
9011323,1
9011324,1
9011325,0
9011326,0
9011327,1
9011328,0
9011329,1
9011330,1
9011331,1
9011332,0
9011333,1
9011334,1
9011335,1
9011336,1
9011337,1
9011338,0
9011339,0
9011340,1
9011341,1
9011342,1
9011343,1
9011344,0
9011345,0
9011346,1
9011347,1
9011348,1
9011349,0
9011350,1
9011351,1
9011352,1
9011353,0
9011354,1
9011355,1
9011356,0
9011357,1
9011358,1
9011359,1
9011360,1
9011361,1
9011362,1
9011363,0
9011364,1
9011365,0
9011366,0
9011367,1
9011368,1
9011369,0
9011370,1
9011371,1
9011372,1
9011373,1
9011374,1
9011375,1
9011376,1
9011377,0
9011378,1
9011379,0
9011380,1
9011381,1
9011382,1
9011383,1
9011384,0
9011385,1
9011386,0
9011387,1
9011388,1
9011389,1
9011390,1
9011391,1
9011392,1
9011393,1
9011394,1
9011395,1
9011396,0
9011397,0
9011398,1
9011399,1
9011400,1
9011401,1
9011402,1
9011403,1
9011404,0
9011405,1
9011406,1
9011407,1
9011408,0
9011409,0
9011410,1
9011411,1
9011412,1
9011413,0
9011414,0
9011415,0
9011416,0
9011417,1
9011418,0
9011419,1
9011420,1
9011421,1
9011422,0
9011423,1
9011424,0
9011425,1
9011426,0
9011427,0
9011428,0
9011429,1
9011430,1
9011431,1
9011432,0
9011433,1
9011434,1
9011435,0
9011436,1
9011437,1
9011438,0
9011439,0
9011440,1
9011441,1
9011442,0
9011443,1
9011444,0
9011445,1
9011446,1
9011447,1
9011448,1
9011449,1
9011450,1
9011451,1
9011452,1
9011453,1
9011454,1
9011455,1
9011456,0
9011457,0
9011458,0
9011459,0
9011460,1
9011461,1
9011462,1
9011463,1
9011464,0
9011465,0
9011466,1
9011467,1
9011468,1
9011469,1
9011470,0
9011471,0
9011472,1
9011473,1
9011474,1
9011475,1
9011476,0
9011477,1
9011478,1
9011479,1
9011480,1
9011481,0
9011482,0
9011483,0
9011484,0
9011485,1
9011486,1
9011487,1
9011488,0
9011489,1
9011490,0
9011491,1
9011492,1
9011493,1
9011494,1
9011495,0
9011496,1
9011497,1
9011498,1
9011499,0
9011500,1
9011501,1
9011502,1
9011503,0
9011504,1
9011505,1
9011506,1
9011507,1
9011508,1
9011509,0
9011510,1
9011511,1
9011512,1
9011513,1
9011514,0
9011515,1
9011516,1
9011517,1
9011518,1
9011519,1
9011520,1
9011521,1
9011522,1
9011523,1
9011524,1
9011525,0
9011526,1
9011527,0
9011528,0
9011529,0
9011530,1
9011531,1
9011532,1
9011533,1
9011534,1
9011535,0
9011536,1
9011537,1
9011538,1
9011539,1
9011540,0
9011541,0
9011542,1
9011543,1
9011544,1
9011545,1
9011546,1
9011547,0
9011548,1
9011549,1
9011550,1
9011551,1
9011552,1
9011553,0
9011554,1
9011555,1
9011556,0
9011557,1
9011558,1
9011559,0
9011560,1
9011561,1
9011562,1
9011563,1
9011564,1
9011565,1
9011566,1
9011567,0
9011568,0
9011569,1
9011570,1
9011571,1
9011572,0
9011573,1
9011574,1
9011575,1
9011576,1
9011577,1
9011578,0
9011579,1
9011580,1
9011581,1
9011582,1
9011583,1
9011584,0
9011585,1
9011586,0
9011587,0
9011588,1
9011589,0
9011590,1
9011591,1
9011592,1
9011593,1
9011594,1
9011595,1
9011596,1
9011597,1
9011598,0
9011599,1
9011600,1
9011601,0
9011602,0
9011603,0
9011604,1
9011605,1
9011606,0
9011607,0
9011608,0
9011609,0
9011610,1
9011611,0
9011612,0
9011613,1
9011614,1
9011615,0
9011616,1
9011617,1
9011618,1
9011619,1
9011620,1
9011621,1
9011622,0
9011623,1
9011624,0
9011625,1
9011626,1
9011627,0
9011628,0
9011629,1
9011630,1
9011631,1
9011632,1
9011633,1
9011634,1
9011635,1
9011636,1
9011637,1
9011638,0
9011639,1
9011640,1
9011641,0
9011642,1
9011643,1
9011644,1
9011645,0
9011646,1
9011647,0
9011648,1
9011649,0
9011650,1
9011651,1
9011652,1
9011653,1
9011654,0
9011655,1
9011656,0
9011657,1
9011658,1
9011659,1
9011660,1
9011661,1
9011662,1
9011663,1
9011664,1
9011665,1
9011666,1
9011667,1
9011668,1
9011669,1
9011670,1
9011671,1
9011672,1
9011673,1
9011674,1
9011675,1
9011676,0
9011677,0
9011678,0
9011679,1
9011680,1
9011681,1
9011682,0
9011683,0
9011684,0
9011685,0
9011686,1
9011687,1
9011688,1
9011689,1
9011690,1
9011691,1
9011692,0
9011693,1
9011694,1
9011695,1
9011696,1
9011697,1
9011698,1
9011699,1
9011700,0
9011701,1
9011702,1
9011703,0
9011704,0
9011705,1
9011706,1
9011707,0
9011708,1
9011709,1
9011710,1
9011711,0
9011712,1
9011713,1
9011714,0
9011715,1
9011716,0
9011717,1
9011718,1
9011719,0
9011720,1
9011721,1
9011722,1
9011723,1
9011724,0
9011725,1
9011726,1
9011727,1
9011728,1
9011729,1
9011730,1
9011731,1
9011732,0
9011733,1
9011734,1
9011735,1
9011736,1
9011737,0
9011738,1
9011739,1
9011740,1
9011741,0
9011742,1
9011743,0
9011744,1
9011745,1
9011746,1
9011747,0
9011748,0
9011749,0
9011750,1
9011751,1
9011752,0
9011753,1
9011754,1
9011755,1
9011756,0
9011757,1
9011758,1
9011759,1
9011760,1
9011761,0
9011762,1
9011763,1
9011764,0
9011765,1
9011766,0
9011767,1
9011768,0
9011769,1
9011770,1
9011771,1
9011772,1
9011773,1
9011774,1
9011775,1
9011776,1
9011777,1
9011778,1
9011779,1
9011780,1
9011781,1
9011782,1
9011783,1
9011784,0
9011785,0
9011786,1
9011787,1
9011788,1
9011789,0
9011790,1
9011791,1
9011792,1
9011793,1
9011794,1
9011795,1
9011796,0
9011797,0
9011798,0
9011799,1
9011800,1
9011801,0
9011802,1
9011803,1
9011804,1
9011805,0
9011806,1
9011807,1
9011808,1
9011809,1
9011810,0
9011811,1
9011812,0
9011813,1
9011814,1
9011815,0
9011816,0
9011817,1
9011818,1
9011819,0
9011820,1
9011821,0
9011822,1
9011823,1
9011824,0
9011825,1
9011826,1
9011827,1
9011828,0
9011829,1
9011830,0
9011831,1
9011832,0
9011833,1
9011834,1
9011835,1
9011836,0
9011837,1
9011838,0
9011839,0
9011840,1
9011841,1
9011842,0
9011843,0
9011844,1
9011845,0
9011846,0
9011847,0
9011848,1
9011849,1
9011850,1
9011851,1
9011852,0
9011853,0
9011854,0
9011855,0
9011856,1
9011857,1
9011858,0
9011859,0
9011860,1
9011861,0
9011862,0
9011863,0
9011864,0
9011865,0
9011866,1
9011867,1
9011868,0
9011869,0
9011870,0
9011871,1
9011872,0
9011873,1
9011874,1
9011875,0
9011876,0
9011877,1
9011878,1
9011879,1
9011880,1
9011881,1
9011882,1
9011883,0
9011884,1
9011885,1
9011886,1
9011887,1
9011888,0
9011889,0
9011890,1
9011891,0
9011892,1
9011893,1
9011894,0
9011895,0
9011896,0
9011897,1
9011898,1
9011899,1
9011900,0
9011901,1
9011902,0
9011903,1
9011904,1
9011905,1
9011906,1
9011907,0
9011908,1
9011909,1
9011910,1
9011911,1
9011912,1
9011913,1
9011914,1
9011915,1
9011916,1
9011917,1
9011918,1
9011919,1
9011920,1
9011921,0
9011922,0
9011923,1
9011924,0
9011925,1
9011926,0
9011927,1
9011928,1
9011929,1
9011930,0
9011931,0
9011932,1
9011933,1
9011934,0
9011935,0
9011936,1
9011937,0
9011938,1
9011939,1
9011940,0
9011941,1
9011942,0
9011943,1
9011944,1
9011945,1
9011946,0
9011947,1
9011948,1
9011949,1
9011950,1
9011951,1
9011952,1
9011953,0
9011954,1
9011955,1
9011956,0
9011957,0
9011958,0
9011959,0
9011960,0
9011961,1
9011962,0
9011963,1
9011964,1
9011965,0
9011966,1
9011967,1
9011968,0
9011969,1
9011970,0
9011971,0
9011972,1
9011973,1
9011974,0
9011975,1
9011976,1
9011977,1
9011978,0
9011979,0
9011980,0
9011981,0
9011982,1
9011983,1
9011984,1
9011985,1
9011986,0
9011987,1
9011988,0
9011989,1
9011990,0
9011991,0
9011992,0
9011993,1
9011994,1
9011995,1
9011996,1
9011997,0
9011998,1
